species,Organism_Groups,Size(Mb),Chromosomes,Organelles,Plasmids,Assemblies,web_local
Cyphobasidialed_GT57,,,,,,,data/fungal/Cyphobasidialed_GT57.fasta
GCA_000151065.3_ASM15106v3_genomic,,,,,,,data/fungal/GCA_000151065.3_ASM15106v3_genomic.fa
GCA_000441935.1_MHA_v2_genomic,,,,,,,data/fungal/GCA_000441935.1_MHA_v2_genomic.fa
GCA_000467735.1_ASM46773v1_genomic,,,,,,,data/fungal/GCA_000467735.1_ASM46773v1_genomic.fa
GCA_001006345.1_UCRPA7V1.0_genomic,,,,,,,data/fungal/GCA_001006345.1_UCRPA7V1.0_genomic.fa
GCA_002865655.1_Melva1_genomic,,,,,,,data/fungal/GCA_002865655.1_Melva1_genomic.fa
GCA_003788565.2_Ascim1_genomic,,,,,,,data/fungal/GCA_003788565.2_Ascim1_genomic.fa
GCA_014066315.1_Lelup_v1.1_genomic,,,,,,,data/fungal/GCA_014066315.1_Lelup_v1.1_genomic.fa
GCF_000002525.2_ASM252v1_genomic,,,,,,,data/fungal/GCF_000002525.2_ASM252v1_genomic.fa
GCF_000002855.3_ASM285v2_genomic,,,,,,,data/fungal/GCF_000002855.3_ASM285v2_genomic.fa
GCF_000002945.1_ASM294v2_genomic,,,,,,,data/fungal/GCF_000002945.1_ASM294v2_genomic.fa
GCF_000003855.2_BD_SLH14081_V1_genomic,,,,,,,data/fungal/GCF_000003855.2_BD_SLH14081_V1_genomic.fa
GCF_000091045.1_ASM9104v1_genomic,,,,,,,data/fungal/GCF_000091045.1_ASM9104v1_genomic.fa
GCF_000143185.1_v1.0_genomic,,,,,,,data/fungal/GCF_000143185.1_v1.0_genomic.fa
GCF_000143565.1_V1.0_genomic,,,,,,,data/fungal/GCF_000143565.1_V1.0_genomic.fa
GCF_000146045.2_R64_genomic,,,,,,,data/fungal/GCF_000146045.2_R64_genomic.fa
GCF_000146945.2_ASM14694v2_genomic,,,,,,,data/fungal/GCF_000146945.2_ASM14694v2_genomic.fa
GCF_000149035.1_C_graminicola_M1_001_V1_genomic,,,,,,,data/fungal/GCF_000149035.1_C_graminicola_M1_001_V1_genomic.fa
GCF_000149925.1_ASM14992v1_genomic,,,,,,,data/fungal/GCF_000149925.1_ASM14992v1_genomic.fa
GCF_000151335.2_JCVI-cpa1-1.0_genomic,,,,,,,data/fungal/GCF_000151335.2_JCVI-cpa1-1.0_genomic.fa
GCF_000151425.1_ASM15142v1_genomic,,,,,,,data/fungal/GCF_000151425.1_ASM15142v1_genomic.fa
GCF_000151645.1_ASM15164v1_genomic,,,,,,,data/fungal/GCF_000151645.1_ASM15164v1_genomic.fa
GCF_000167675.1_v2.0_genomic,,,,,,,data/fungal/GCF_000167675.1_v2.0_genomic.fa
GCF_000182925.2_NC12_genomic,,,,,,,data/fungal/GCF_000182925.2_NC12_genomic.fa
GCF_000185945.1_ASM18594v1_genomic,,,,,,,data/fungal/GCF_000185945.1_ASM18594v1_genomic.fa
GCF_000204055.1_v1.0_genomic,,,,,,,data/fungal/GCF_000204055.1_v1.0_genomic.fa
GCF_000225545.1_AOL24927_1.0_genomic,,,,,,,data/fungal/GCF_000225545.1_AOL24927_1.0_genomic.fa
GCF_000225605.1_CmilitarisCM01_v01_genomic,,,,,,,data/fungal/GCF_000225605.1_CmilitarisCM01_v01_genomic.fa
GCF_000226545.1_ASM22654v1_genomic,,,,,,,data/fungal/GCF_000226545.1_ASM22654v1_genomic.fa
GCF_000240135.3_ASM24013v3_genomic,,,,,,,data/fungal/GCF_000240135.3_ASM24013v3_genomic.fa
GCF_000264905.1_Stehi1_genomic,,,,,,,data/fungal/GCF_000264905.1_Stehi1_genomic.fa
GCF_000271645.1_Treme1_genomic,,,,,,,data/fungal/GCF_000271645.1_Treme1_genomic.fa
GCF_000293215.1_Trichosporon_asahii_1_genomic,,,,,,,data/fungal/GCF_000293215.1_Trichosporon_asahii_1_genomic.fa
GCF_000300575.1_Agabi_varbisH97_2_genomic,,,,,,,data/fungal/GCF_000300575.1_Agabi_varbisH97_2_genomic.fa
GCF_000320785.1_RHOziaDV1.0_genomic,,,,,,,data/fungal/GCF_000320785.1_RHOziaDV1.0_genomic.fa
GCF_000328475.2_Umaydis521_2.0_genomic,,,,,,,data/fungal/GCF_000328475.2_Umaydis521_2.0_genomic.fa
GCF_000344685.1_Glotr1_1_genomic,,,,,,,data/fungal/GCF_000344685.1_Glotr1_1_genomic.fa
GCF_000464535.1_EPUS_genomic,,,,,,,data/fungal/GCF_000464535.1_EPUS_genomic.fa
GCF_000507465.1_Kwon_mang_CBS8507_V2_genomic,,,,,,,data/fungal/GCF_000507465.1_Kwon_mang_CBS8507_V2_genomic.fa
GCF_000585585.1_Capr_coro_CBS_617_96_V1_genomic,,,,,,,data/fungal/GCF_000585585.1_Capr_coro_CBS_617_96_V1_genomic.fa
GCF_000708205.1_Mixia_osmundae_v1.0_genomic,,,,,,,data/fungal/GCF_000708205.1_Mixia_osmundae_v1.0_genomic.fa
GCF_000709125.1_Exop_aqua_CBS_119918_V1_genomic,,,,,,,data/fungal/GCF_000709125.1_Exop_aqua_CBS_119918_V1_genomic.fa
GCF_000721775.1_Aureobasidium_pullulans_var._melanogenum_CBS_110374_v1.0_genomic,,,,,,,data/fungal/GCF_000721775.1_Aureobasidium_pullulans_var._melanogenum_CBS_110374_v1.0_genomic.fa
GCF_000769745.1_ASM76974v1_genomic,,,,,,,data/fungal/GCF_000769745.1_ASM76974v1_genomic.fa
GCF_000835475.1_Clad_bant_CBS_173_52_V1_genomic,,,,,,,data/fungal/GCF_000835475.1_Clad_bant_CBS_173_52_V1_genomic.fa
GCF_001278385.1_MalaPachy_genomic,,,,,,,data/fungal/GCF_001278385.1_MalaPachy_genomic.fa
GCF_001642045.1_Parsp1_genomic,,,,,,,data/fungal/GCF_001642045.1_Parsp1_genomic.fa
GCF_001642055.1_Altal1_genomic,,,,,,,data/fungal/GCF_001642055.1_Altal1_genomic.fa
GCF_002102565.1_Kocim1_genomic,,,,,,,data/fungal/GCF_002102565.1_Kocim1_genomic.fa
GCF_002708625.1_Rhimi1_1_genomic,,,,,,,data/fungal/GCF_002708625.1_Rhimi1_1_genomic.fa
GCF_002742065.1_CB0940_V2_genomic,,,,,,,data/fungal/GCF_002742065.1_CB0940_V2_genomic.fa
GCF_010093885.1_Aplpr1_genomic,,,,,,,data/fungal/GCF_010093885.1_Aplpr1_genomic.fa
private_GTX0158_concoct_bin.31,,,,,,,data/fungal/private_GTX0158_concoct_bin.31.fa
private_GTX0161_concoct_merged.0,,,,,,,data/fungal/private_GTX0161_concoct_merged.0.fa
private_GTX0163_concoct_bin.14,,,,,,,data/fungal/private_GTX0163_concoct_bin.14.fa
private_T1867_concoct_bin.8,,,,,,,data/fungal/private_T1867_concoct_bin.8.fa
private_T1868_concoct_bin.12,,,,,,,data/fungal/private_T1868_concoct_bin.12.fa
private_T1881_metabat2_bin.5,,,,,,,data/fungal/private_T1881_metabat2_bin.5.fa
private_T1882_concoct_bin.24,,,,,,,data/fungal/private_T1882_concoct_bin.24.fa
private_T1887_metabat2_bin.36,,,,,,,data/fungal/private_T1887_metabat2_bin.36.fa
private_T1888_metabat2_bin.51,,,,,,,data/fungal/private_T1888_metabat2_bin.51.fa
private_T1888_metabat2_bin.52,,,,,,,data/fungal/private_T1888_metabat2_bin.52.fa
private_T1889_concoct_bin.13,,,,,,,data/fungal/private_T1889_concoct_bin.13.fa
private_T1894_metabat2_bin.4,,,,,,,data/fungal/private_T1894_metabat2_bin.4.fa
private_T1904_concoct_bin.11,,,,,,,data/fungal/private_T1904_concoct_bin.11.fa
private_T1904_metabat2_bin.21,,,,,,,data/fungal/private_T1904_metabat2_bin.21.fa
private_T1912_concoct_bin.14,,,,,,,data/fungal/private_T1912_concoct_bin.14.fa
private_T1914_concoct_bin.19,,,,,,,data/fungal/private_T1914_concoct_bin.19.fa
private_T1914_metabat2_bin.5,,,,,,,data/fungal/private_T1914_metabat2_bin.5.fa
private_T1916_concoct_bin.29,,,,,,,data/fungal/private_T1916_concoct_bin.29.fa
private_TS1974_concoct_bin.10,,,,,,,data/fungal/private_TS1974_concoct_bin.10.fa
private_VT12_concoct_bin.10,,,,,,,data/fungal/private_VT12_concoct_bin.10.fa
private_VT15_metabat2_bin.1,,,,,,,data/fungal/private_VT15_metabat2_bin.1.fa
private_VT16_concoct_bin.11,,,,,,,data/fungal/private_VT16_concoct_bin.11.fa
private_VT19_concoct_bin.7,,,,,,,data/fungal/private_VT19_concoct_bin.7.fa
private_VT22_concoct_bin.7,,,,,,,data/fungal/private_VT22_concoct_bin.7.fa
private_VT2_concoct_bin.17,,,,,,,data/fungal/private_VT2_concoct_bin.17.fa
private_VT31_metabat2_bin.4,,,,,,,data/fungal/private_VT31_metabat2_bin.4.fa
private_VT33_concoct_bin.0,,,,,,,data/fungal/private_VT33_concoct_bin.0.fa
private_VT34_metabat2_bin.11,,,,,,,data/fungal/private_VT34_metabat2_bin.11.fa
private_VT38_concoct_bin.3,,,,,,,data/fungal/private_VT38_concoct_bin.3.fa
private_X10_concoct_bin.0,,,,,,,data/fungal/private_X10_concoct_bin.0.fa
private_X11_metabat2_bin.10,,,,,,,data/fungal/private_X11_metabat2_bin.10.fa
private_X12_concoct_bin.4,,,,,,,data/fungal/private_X12_concoct_bin.4.fa
private_X13_concoct_bin.5,,,,,,,data/fungal/private_X13_concoct_bin.5.fa
private_X14_concoct_bin.2,,,,,,,data/fungal/private_X14_concoct_bin.2.fa
private_X15_concoct_bin.2,,,,,,,data/fungal/private_X15_concoct_bin.2.fa
private_X16_concoct_bin.2,,,,,,,data/fungal/private_X16_concoct_bin.2.fa
private_X1_concoct_bin.0,,,,,,,data/fungal/private_X1_concoct_bin.0.fa
private_X1_concoct_bin.13,,,,,,,data/fungal/private_X1_concoct_bin.13.fa
private_X2_concoct_bin.0,,,,,,,data/fungal/private_X2_concoct_bin.0.fa
private_X3_concoct_bin.10,,,,,,,data/fungal/private_X3_concoct_bin.10.fa
private_X4_concoct_bin.17,,,,,,,data/fungal/private_X4_concoct_bin.17.fa
private_X5_concoct_bin.21,,,,,,,data/fungal/private_X5_concoct_bin.21.fa
private_X8_concoct_bin.23,,,,,,,data/fungal/private_X8_concoct_bin.23.fa
private_X8_metabat2_bin.7,,,,,,,data/fungal/private_X8_metabat2_bin.7.fa
private_X9_concoct_bin.20,,,,,,,data/fungal/private_X9_concoct_bin.20.fa
public_ERR4179390_metabat2_bin.28,,,,,,,data/fungal/public_ERR4179390_metabat2_bin.28.fa
public_ERR4179390_metabat2_bin.6,,,,,,,data/fungal/public_ERR4179390_metabat2_bin.6.fa
public_SRR11456914_concoct_merged.0,,,,,,,data/fungal/public_SRR11456914_concoct_merged.0.fa
public_SRR11456915_metabat2_merged.0,,,,,,,data/fungal/public_SRR11456915_metabat2_merged.0.fa
public_SRR11456917_metabat2_merged.0,,,,,,,data/fungal/public_SRR11456917_metabat2_merged.0.fa
public_SRR11456918_metabat2_merged.0,,,,,,,data/fungal/public_SRR11456918_metabat2_merged.0.fa
public_SRR11456919_metabat2_bin.15,,,,,,,data/fungal/public_SRR11456919_metabat2_bin.15.fa
public_SRR11456921_metabat2_merged.0,,,,,,,data/fungal/public_SRR11456921_metabat2_merged.0.fa
public_SRR11456923_metabat2_merged.0,,,,,,,data/fungal/public_SRR11456923_metabat2_merged.0.fa
public_SRR12240178_metabat2_bin.6,,,,,,,data/fungal/public_SRR12240178_metabat2_bin.6.fa
public_SRR12240181_metabat2_bin.5,,,,,,,data/fungal/public_SRR12240181_metabat2_bin.5.fa
public_SRR12240182_metabat2_bin.7,,,,,,,data/fungal/public_SRR12240182_metabat2_bin.7.fa
public_SRR12240183_metabat2_bin.10,,,,,,,data/fungal/public_SRR12240183_metabat2_bin.10.fa
public_SRR12240184_concoct_bin.17,,,,,,,data/fungal/public_SRR12240184_concoct_bin.17.fa
public_SRR12240185_concoct_bin.1,,,,,,,data/fungal/public_SRR12240185_concoct_bin.1.fa
public_SRR13125477_concoct_bin.14,,,,,,,data/fungal/public_SRR13125477_concoct_bin.14.fa
public_SRR13125762_concoct_bin.37,,,,,,,data/fungal/public_SRR13125762_concoct_bin.37.fa
public_SRR13126828_metabat2_bin.1,,,,,,,data/fungal/public_SRR13126828_metabat2_bin.1.fa
public_SRR13126859_metabat2_bin.7,,,,,,,data/fungal/public_SRR13126859_metabat2_bin.7.fa
public_SRR13685140_metabat2_bin.1,,,,,,,data/fungal/public_SRR13685140_metabat2_bin.1.fa
public_SRR13685158_concoct_merged.0,,,,,,,data/fungal/public_SRR13685158_concoct_merged.0.fa
public_SRR13685162_metabat2_bin.2,,,,,,,data/fungal/public_SRR13685162_metabat2_bin.2.fa
public_SRR13685164_concoct_bin.7,,,,,,,data/fungal/public_SRR13685164_concoct_bin.7.fa
public_SRR13685165_metabat2_bin.3,,,,,,,data/fungal/public_SRR13685165_metabat2_bin.3.fa
public_SRR14721922_metabat2_bin.4,,,,,,,data/fungal/public_SRR14721922_metabat2_bin.4.fa
public_SRR14721923_metabat2_bin.2,,,,,,,data/fungal/public_SRR14721923_metabat2_bin.2.fa
public_SRR14721926_metabat2_bin.3,,,,,,,data/fungal/public_SRR14721926_metabat2_bin.3.fa
public_SRR14721927_metabat2_bin.2,,,,,,,data/fungal/public_SRR14721927_metabat2_bin.2.fa
public_SRR14721929_concoct_bin.20,,,,,,,data/fungal/public_SRR14721929_concoct_bin.20.fa
public_SRR14721929_metabat2_bin.13,,,,,,,data/fungal/public_SRR14721929_metabat2_bin.13.fa
public_SRR14721932_concoct_bin.34,,,,,,,data/fungal/public_SRR14721932_concoct_bin.34.fa
public_SRR14721933_metabat2_bin.1,,,,,,,data/fungal/public_SRR14721933_metabat2_bin.1.fa
public_SRR14721935_metabat2_bin.5,,,,,,,data/fungal/public_SRR14721935_metabat2_bin.5.fa
public_SRR14721936_concoct_merged.0,,,,,,,data/fungal/public_SRR14721936_concoct_merged.0.fa
public_SRR14721937_metabat2_bin.4,,,,,,,data/fungal/public_SRR14721937_metabat2_bin.4.fa
public_SRR14721939_concoct_merged.0,,,,,,,data/fungal/public_SRR14721939_concoct_merged.0.fa
public_SRR14721941_concoct_bin.5,,,,,,,data/fungal/public_SRR14721941_concoct_bin.5.fa
public_SRR14721942_metabat2_bin.2,,,,,,,data/fungal/public_SRR14721942_metabat2_bin.2.fa
public_SRR14721943_metabat2_bin.1,,,,,,,data/fungal/public_SRR14721943_metabat2_bin.1.fa
public_SRR14721944_concoct_merged.0,,,,,,,data/fungal/public_SRR14721944_concoct_merged.0.fa
public_SRR14721946_metabat2_bin.2,,,,,,,data/fungal/public_SRR14721946_metabat2_bin.2.fa
public_SRR14721947_metabat2_bin.6,,,,,,,data/fungal/public_SRR14721947_metabat2_bin.6.fa
public_SRR14721948_concoct_merged.0,,,,,,,data/fungal/public_SRR14721948_concoct_merged.0.fa
public_SRR14721949_concoct_bin.4,,,,,,,data/fungal/public_SRR14721949_concoct_bin.4.fa
public_SRR14721950_metabat2_bin.6,,,,,,,data/fungal/public_SRR14721950_metabat2_bin.6.fa
public_SRR14721952_concoct_merged.0,,,,,,,data/fungal/public_SRR14721952_concoct_merged.0.fa
public_SRR14721953_concoct_bin.46,,,,,,,data/fungal/public_SRR14721953_concoct_bin.46.fa
public_SRR14721954_metabat2_bin.3,,,,,,,data/fungal/public_SRR14721954_metabat2_bin.3.fa
public_SRR14721956_metabat2_bin.3,,,,,,,data/fungal/public_SRR14721956_metabat2_bin.3.fa
public_SRR14721957_metabat2_bin.1,,,,,,,data/fungal/public_SRR14721957_metabat2_bin.1.fa
public_SRR14721959_metabat2_bin.2,,,,,,,data/fungal/public_SRR14721959_metabat2_bin.2.fa
public_SRR14721960_metabat2_bin.2,,,,,,,data/fungal/public_SRR14721960_metabat2_bin.2.fa
public_SRR14721962_metabat2_bin.6,,,,,,,data/fungal/public_SRR14721962_metabat2_bin.6.fa
public_SRR14721964_metabat2_bin.3,,,,,,,data/fungal/public_SRR14721964_metabat2_bin.3.fa
public_SRR14721965_metabat2_bin.1,,,,,,,data/fungal/public_SRR14721965_metabat2_bin.1.fa
public_SRR14721966_metabat2_bin.6,,,,,,,data/fungal/public_SRR14721966_metabat2_bin.6.fa
public_SRR14721968_concoct_bin.6,,,,,,,data/fungal/public_SRR14721968_concoct_bin.6.fa
public_SRR14721970_metabat2_bin.1,,,,,,,data/fungal/public_SRR14721970_metabat2_bin.1.fa
public_SRR14721971_concoct_merged.0,,,,,,,data/fungal/public_SRR14721971_concoct_merged.0.fa
public_SRR14721973_metabat2_bin.2,,,,,,,data/fungal/public_SRR14721973_metabat2_bin.2.fa
public_SRR14721974_metabat2_bin.1,,,,,,,data/fungal/public_SRR14721974_metabat2_bin.1.fa
public_SRR14721977_metabat2_bin.1,,,,,,,data/fungal/public_SRR14721977_metabat2_bin.1.fa
public_SRR14721978_concoct_merged.0,,,,,,,data/fungal/public_SRR14721978_concoct_merged.0.fa
public_SRR14721979_metabat2_bin.1,,,,,,,data/fungal/public_SRR14721979_metabat2_bin.1.fa
public_SRR14721980_metabat2_bin.4,,,,,,,data/fungal/public_SRR14721980_metabat2_bin.4.fa
public_SRR14721982_metabat2_bin.3,,,,,,,data/fungal/public_SRR14721982_metabat2_bin.3.fa
public_SRR14721983_metabat2_bin.1,,,,,,,data/fungal/public_SRR14721983_metabat2_bin.1.fa
public_SRR14721984_concoct_merged.0,,,,,,,data/fungal/public_SRR14721984_concoct_merged.0.fa
public_SRR14721986_metabat2_bin.4,,,,,,,data/fungal/public_SRR14721986_metabat2_bin.4.fa
public_SRR14721987_metabat2_bin.1,,,,,,,data/fungal/public_SRR14721987_metabat2_bin.1.fa
public_SRR14721990_metabat2_bin.6,,,,,,,data/fungal/public_SRR14721990_metabat2_bin.6.fa
public_SRR14721991_concoct_merged.0,,,,,,,data/fungal/public_SRR14721991_concoct_merged.0.fa
public_SRR14721995_metabat2_bin.4,,,,,,,data/fungal/public_SRR14721995_metabat2_bin.4.fa
public_SRR14721996_metabat2_bin.8,,,,,,,data/fungal/public_SRR14721996_metabat2_bin.8.fa
public_SRR14721999_concoct_bin.2,,,,,,,data/fungal/public_SRR14721999_concoct_bin.2.fa
public_SRR14722000_concoct_merged.0,,,,,,,data/fungal/public_SRR14722000_concoct_merged.0.fa
public_SRR14722002_metabat2_bin.2,,,,,,,data/fungal/public_SRR14722002_metabat2_bin.2.fa
