species,Organism_Groups,Size(Mb),Chromosomes,Organelles,Plasmids,Assemblies,web_local
public_SRR14722003_metabat2_bin.1,,,,,,,data/fungal/public_SRR14722003_metabat2_bin.1.fa
public_SRR14722004_metabat2_bin.1,,,,,,,data/fungal/public_SRR14722004_metabat2_bin.1.fa
public_SRR14722005_metabat2_bin.1,,,,,,,data/fungal/public_SRR14722005_metabat2_bin.1.fa
public_SRR14722006_metabat2_bin.2,,,,,,,data/fungal/public_SRR14722006_metabat2_bin.2.fa
public_SRR14722010_metabat2_bin.2,,,,,,,data/fungal/public_SRR14722010_metabat2_bin.2.fa
public_SRR14722012_metabat2_bin.2,,,,,,,data/fungal/public_SRR14722012_metabat2_bin.2.fa
public_SRR14722013_metabat2_bin.2,,,,,,,data/fungal/public_SRR14722013_metabat2_bin.2.fa
public_SRR14722017_metabat2_bin.2,,,,,,,data/fungal/public_SRR14722017_metabat2_bin.2.fa
public_SRR14722018_metabat2_bin.2,,,,,,,data/fungal/public_SRR14722018_metabat2_bin.2.fa
public_SRR14722019_concoct_merged.0,,,,,,,data/fungal/public_SRR14722019_concoct_merged.0.fa
public_SRR14722021_metabat2_bin.1,,,,,,,data/fungal/public_SRR14722021_metabat2_bin.1.fa
public_SRR14722022_concoct_bin.14,,,,,,,data/fungal/public_SRR14722022_concoct_bin.14.fa
public_SRR14722023_metabat2_bin.5,,,,,,,data/fungal/public_SRR14722023_metabat2_bin.5.fa
public_SRR14722024_concoct_bin.3,,,,,,,data/fungal/public_SRR14722024_concoct_bin.3.fa
public_SRR14722026_metabat2_bin.4,,,,,,,data/fungal/public_SRR14722026_metabat2_bin.4.fa
public_SRR14722028_metabat2_bin.1,,,,,,,data/fungal/public_SRR14722028_metabat2_bin.1.fa
public_SRR14722031_metabat2_bin.3,,,,,,,data/fungal/public_SRR14722031_metabat2_bin.3.fa
public_SRR14722032_metabat2_bin.2,,,,,,,data/fungal/public_SRR14722032_metabat2_bin.2.fa
public_SRR14722034_metabat2_bin.1,,,,,,,data/fungal/public_SRR14722034_metabat2_bin.1.fa
public_SRR14722036_metabat2_bin.1,,,,,,,data/fungal/public_SRR14722036_metabat2_bin.1.fa
public_SRR14722037_metabat2_bin.2,,,,,,,data/fungal/public_SRR14722037_metabat2_bin.2.fa
public_SRR14722038_metabat2_bin.1,,,,,,,data/fungal/public_SRR14722038_metabat2_bin.1.fa
public_SRR14722039_metabat2_bin.7,,,,,,,data/fungal/public_SRR14722039_metabat2_bin.7.fa
public_SRR14722041_metabat2_bin.10,,,,,,,data/fungal/public_SRR14722041_metabat2_bin.10.fa
public_SRR14722042_metabat2_bin.6,,,,,,,data/fungal/public_SRR14722042_metabat2_bin.6.fa
public_SRR14722043_metabat2_bin.3,,,,,,,data/fungal/public_SRR14722043_metabat2_bin.3.fa
public_SRR14722046_concoct_bin.7,,,,,,,data/fungal/public_SRR14722046_concoct_bin.7.fa
public_SRR14722047_metabat2_bin.3,,,,,,,data/fungal/public_SRR14722047_metabat2_bin.3.fa
public_SRR14722049_concoct_bin.8,,,,,,,data/fungal/public_SRR14722049_concoct_bin.8.fa
public_SRR14722050_metabat2_bin.2,,,,,,,data/fungal/public_SRR14722050_metabat2_bin.2.fa
public_SRR14722051_metabat2_bin.4,,,,,,,data/fungal/public_SRR14722051_metabat2_bin.4.fa
public_SRR14722054_metabat2_bin.5,,,,,,,data/fungal/public_SRR14722054_metabat2_bin.5.fa
public_SRR14722058_metabat2_bin.4,,,,,,,data/fungal/public_SRR14722058_metabat2_bin.4.fa
public_SRR14722061_metabat2_bin.1,,,,,,,data/fungal/public_SRR14722061_metabat2_bin.1.fa
public_SRR14722062_metabat2_bin.2,,,,,,,data/fungal/public_SRR14722062_metabat2_bin.2.fa
public_SRR14722063_concoct_bin.10,,,,,,,data/fungal/public_SRR14722063_concoct_bin.10.fa
public_SRR14722064_metabat2_bin.6,,,,,,,data/fungal/public_SRR14722064_metabat2_bin.6.fa
public_SRR14722065_metabat2_bin.6,,,,,,,data/fungal/public_SRR14722065_metabat2_bin.6.fa
public_SRR14722066_metabat2_bin.7,,,,,,,data/fungal/public_SRR14722066_metabat2_bin.7.fa
public_SRR14722067_metabat2_bin.8,,,,,,,data/fungal/public_SRR14722067_metabat2_bin.8.fa
public_SRR14722072_concoct_merged.0,,,,,,,data/fungal/public_SRR14722072_concoct_merged.0.fa
public_SRR14722078_concoct_bin.17,,,,,,,data/fungal/public_SRR14722078_concoct_bin.17.fa
public_SRR14722080_concoct_merged.0,,,,,,,data/fungal/public_SRR14722080_concoct_merged.0.fa
public_SRR14722080_metabat2_bin.1,,,,,,,data/fungal/public_SRR14722080_metabat2_bin.1.fa
public_SRR14722083_concoct_bin.1,,,,,,,data/fungal/public_SRR14722083_concoct_bin.1.fa
public_SRR14722084_metabat2_bin.3,,,,,,,data/fungal/public_SRR14722084_metabat2_bin.3.fa
public_SRR14722085_metabat2_bin.6,,,,,,,data/fungal/public_SRR14722085_metabat2_bin.6.fa
public_SRR14722086_metabat2_bin.14,,,,,,,data/fungal/public_SRR14722086_metabat2_bin.14.fa
public_SRR14722088_concoct_bin.14,,,,,,,data/fungal/public_SRR14722088_concoct_bin.14.fa
public_SRR14722090_metabat2_bin.14,,,,,,,data/fungal/public_SRR14722090_metabat2_bin.14.fa
public_SRR14722092_concoct_merged.0,,,,,,,data/fungal/public_SRR14722092_concoct_merged.0.fa
public_SRR14722094_metabat2_bin.10,,,,,,,data/fungal/public_SRR14722094_metabat2_bin.10.fa
public_SRR14722095_metabat2_bin.7,,,,,,,data/fungal/public_SRR14722095_metabat2_bin.7.fa
public_SRR14722098_metabat2_bin.9,,,,,,,data/fungal/public_SRR14722098_metabat2_bin.9.fa
public_SRR14722099_metabat2_bin.1,,,,,,,data/fungal/public_SRR14722099_metabat2_bin.1.fa
public_SRR14722101_metabat2_bin.2,,,,,,,data/fungal/public_SRR14722101_metabat2_bin.2.fa
public_SRR14722103_metabat2_bin.2,,,,,,,data/fungal/public_SRR14722103_metabat2_bin.2.fa
public_SRR14722106_metabat2_bin.2,,,,,,,data/fungal/public_SRR14722106_metabat2_bin.2.fa
public_SRR14722109_metabat2_bin.1,,,,,,,data/fungal/public_SRR14722109_metabat2_bin.1.fa
public_SRR14722112_metabat2_bin.8,,,,,,,data/fungal/public_SRR14722112_metabat2_bin.8.fa
public_SRR14722113_metabat2_bin.5,,,,,,,data/fungal/public_SRR14722113_metabat2_bin.5.fa
public_SRR14722115_concoct_bin.3,,,,,,,data/fungal/public_SRR14722115_concoct_bin.3.fa
public_SRR14722116_metabat2_bin.14,,,,,,,data/fungal/public_SRR14722116_metabat2_bin.14.fa
public_SRR14722117_metabat2_bin.4,,,,,,,data/fungal/public_SRR14722117_metabat2_bin.4.fa
public_SRR14722118_metabat2_bin.5,,,,,,,data/fungal/public_SRR14722118_metabat2_bin.5.fa
public_SRR14722119_metabat2_bin.2,,,,,,,data/fungal/public_SRR14722119_metabat2_bin.2.fa
public_SRR14722120_metabat2_bin.1,,,,,,,data/fungal/public_SRR14722120_metabat2_bin.1.fa
public_SRR14722121_metabat2_bin.4,,,,,,,data/fungal/public_SRR14722121_metabat2_bin.4.fa
public_SRR14722123_concoct_merged.0,,,,,,,data/fungal/public_SRR14722123_concoct_merged.0.fa
public_SRR14722124_metabat2_bin.8,,,,,,,data/fungal/public_SRR14722124_metabat2_bin.8.fa
public_SRR14722125_metabat2_bin.9,,,,,,,data/fungal/public_SRR14722125_metabat2_bin.9.fa
public_SRR14722128_metabat2_bin.9,,,,,,,data/fungal/public_SRR14722128_metabat2_bin.9.fa
public_SRR14722129_metabat2_bin.3,,,,,,,data/fungal/public_SRR14722129_metabat2_bin.3.fa
public_SRR14722130_metabat2_bin.11,,,,,,,data/fungal/public_SRR14722130_metabat2_bin.11.fa
public_SRR14722130_metabat2_bin.9,,,,,,,data/fungal/public_SRR14722130_metabat2_bin.9.fa
public_SRR14722132_metabat2_bin.8,,,,,,,data/fungal/public_SRR14722132_metabat2_bin.8.fa
public_SRR14722133_metabat2_bin.2,,,,,,,data/fungal/public_SRR14722133_metabat2_bin.2.fa
public_SRR14722135_concoct_merged.1,,,,,,,data/fungal/public_SRR14722135_concoct_merged.1.fa
public_SRR14722135_metabat2_bin.8,,,,,,,data/fungal/public_SRR14722135_metabat2_bin.8.fa
public_SRR14722136_concoct_merged.0,,,,,,,data/fungal/public_SRR14722136_concoct_merged.0.fa
public_SRR14722139_metabat2_bin.5,,,,,,,data/fungal/public_SRR14722139_metabat2_bin.5.fa
public_SRR14722140_metabat2_bin.5,,,,,,,data/fungal/public_SRR14722140_metabat2_bin.5.fa
public_SRR14722141_concoct_bin.2,,,,,,,data/fungal/public_SRR14722141_concoct_bin.2.fa
public_SRR14722143_metabat2_bin.4,,,,,,,data/fungal/public_SRR14722143_metabat2_bin.4.fa
public_SRR14722144_metabat2_bin.3,,,,,,,data/fungal/public_SRR14722144_metabat2_bin.3.fa
public_SRR14722145_metabat2_bin.10,,,,,,,data/fungal/public_SRR14722145_metabat2_bin.10.fa
public_SRR14722147_concoct_bin.2,,,,,,,data/fungal/public_SRR14722147_concoct_bin.2.fa
public_SRR14722147_metabat2_bin.1,,,,,,,data/fungal/public_SRR14722147_metabat2_bin.1.fa
public_SRR14722150_concoct_bin.35,,,,,,,data/fungal/public_SRR14722150_concoct_bin.35.fa
public_SRR14722151_metabat2_bin.3,,,,,,,data/fungal/public_SRR14722151_metabat2_bin.3.fa
public_SRR14722154_concoct_bin.10,,,,,,,data/fungal/public_SRR14722154_concoct_bin.10.fa
public_SRR14722154_metabat2_bin.3,,,,,,,data/fungal/public_SRR14722154_metabat2_bin.3.fa
public_SRR14722157_metabat2_bin.4,,,,,,,data/fungal/public_SRR14722157_metabat2_bin.4.fa
public_SRR14722158_metabat2_bin.9,,,,,,,data/fungal/public_SRR14722158_metabat2_bin.9.fa
public_SRR14722159_metabat2_bin.7,,,,,,,data/fungal/public_SRR14722159_metabat2_bin.7.fa
public_SRR14722160_concoct_bin.3,,,,,,,data/fungal/public_SRR14722160_concoct_bin.3.fa
public_SRR14722161_metabat2_bin.6,,,,,,,data/fungal/public_SRR14722161_metabat2_bin.6.fa
public_SRR14722163_concoct_bin.11,,,,,,,data/fungal/public_SRR14722163_concoct_bin.11.fa
public_SRR14722164_metabat2_bin.2,,,,,,,data/fungal/public_SRR14722164_metabat2_bin.2.fa
public_SRR14722165_concoct_bin.24,,,,,,,data/fungal/public_SRR14722165_concoct_bin.24.fa
public_SRR14722165_concoct_bin.25,,,,,,,data/fungal/public_SRR14722165_concoct_bin.25.fa
public_SRR14722165_metabat2_bin.16,,,,,,,data/fungal/public_SRR14722165_metabat2_bin.16.fa
public_SRR14722166_concoct_bin.2,,,,,,,data/fungal/public_SRR14722166_concoct_bin.2.fa
public_SRR14722167_metabat2_bin.4,,,,,,,data/fungal/public_SRR14722167_metabat2_bin.4.fa
public_SRR14722168_metabat2_bin.6,,,,,,,data/fungal/public_SRR14722168_metabat2_bin.6.fa
public_SRR14722169_metabat2_bin.6,,,,,,,data/fungal/public_SRR14722169_metabat2_bin.6.fa
public_SRR14722173_concoct_merged.0,,,,,,,data/fungal/public_SRR14722173_concoct_merged.0.fa
public_SRR14722174_metabat2_bin.2,,,,,,,data/fungal/public_SRR14722174_metabat2_bin.2.fa
public_SRR14722176_concoct_bin.30,,,,,,,data/fungal/public_SRR14722176_concoct_bin.30.fa
public_SRR14722176_metabat2_bin.14,,,,,,,data/fungal/public_SRR14722176_metabat2_bin.14.fa
public_SRR14722177_concoct_bin.11,,,,,,,data/fungal/public_SRR14722177_concoct_bin.11.fa
public_SRR14722177_concoct_merged.0,,,,,,,data/fungal/public_SRR14722177_concoct_merged.0.fa
public_SRR14722181_concoct_bin.15,,,,,,,data/fungal/public_SRR14722181_concoct_bin.15.fa
public_SRR14722181_concoct_bin.9,,,,,,,data/fungal/public_SRR14722181_concoct_bin.9.fa
public_SRR14722184_concoct_bin.5,,,,,,,data/fungal/public_SRR14722184_concoct_bin.5.fa
public_SRR14722185_metabat2_bin.2,,,,,,,data/fungal/public_SRR14722185_metabat2_bin.2.fa
public_SRR14722188_metabat2_bin.25,,,,,,,data/fungal/public_SRR14722188_metabat2_bin.25.fa
public_SRR14722188_metabat2_bin.28,,,,,,,data/fungal/public_SRR14722188_metabat2_bin.28.fa
public_SRR14722197_metabat2_bin.3,,,,,,,data/fungal/public_SRR14722197_metabat2_bin.3.fa
public_SRR14722202_metabat2_bin.2,,,,,,,data/fungal/public_SRR14722202_metabat2_bin.2.fa
public_SRR14722208_metabat2_bin.1,,,,,,,data/fungal/public_SRR14722208_metabat2_bin.1.fa
public_SRR14722210_metabat2_bin.3,,,,,,,data/fungal/public_SRR14722210_metabat2_bin.3.fa
public_SRR14722213_concoct_bin.9,,,,,,,data/fungal/public_SRR14722213_concoct_bin.9.fa
public_SRR14722213_metabat2_bin.1,,,,,,,data/fungal/public_SRR14722213_metabat2_bin.1.fa
public_SRR14722219_metabat2_bin.6,,,,,,,data/fungal/public_SRR14722219_metabat2_bin.6.fa
public_SRR14722222_metabat2_bin.6,,,,,,,data/fungal/public_SRR14722222_metabat2_bin.6.fa
public_SRR14722229_concoct_bin.24,,,,,,,data/fungal/public_SRR14722229_concoct_bin.24.fa
public_SRR14722230_metabat2_bin.7,,,,,,,data/fungal/public_SRR14722230_metabat2_bin.7.fa
public_SRR14722231_metabat2_bin.5,,,,,,,data/fungal/public_SRR14722231_metabat2_bin.5.fa
public_SRR14722232_concoct_bin.14,,,,,,,data/fungal/public_SRR14722232_concoct_bin.14.fa
public_SRR14722233_metabat2_bin.15,,,,,,,data/fungal/public_SRR14722233_metabat2_bin.15.fa
public_SRR14722251_metabat2_bin.1,,,,,,,data/fungal/public_SRR14722251_metabat2_bin.1.fa
public_SRR14722272_metabat2_bin.6,,,,,,,data/fungal/public_SRR14722272_metabat2_bin.6.fa
public_SRR14722274_metabat2_bin.2,,,,,,,data/fungal/public_SRR14722274_metabat2_bin.2.fa
public_SRR14722278_concoct_bin.6,,,,,,,data/fungal/public_SRR14722278_concoct_bin.6.fa
public_SRR14722279_metabat2_bin.4,,,,,,,data/fungal/public_SRR14722279_metabat2_bin.4.fa
public_SRR14722280_metabat2_bin.4,,,,,,,data/fungal/public_SRR14722280_metabat2_bin.4.fa
public_SRR14722281_metabat2_bin.1,,,,,,,data/fungal/public_SRR14722281_metabat2_bin.1.fa
public_SRR14722288_metabat2_bin.3,,,,,,,data/fungal/public_SRR14722288_metabat2_bin.3.fa
public_SRR14722289_concoct_bin.0,,,,,,,data/fungal/public_SRR14722289_concoct_bin.0.fa
public_SRR14722290_metabat2_bin.4,,,,,,,data/fungal/public_SRR14722290_metabat2_bin.4.fa
public_SRR14722292_metabat2_bin.5,,,,,,,data/fungal/public_SRR14722292_metabat2_bin.5.fa
public_SRR14722293_concoct_bin.15,,,,,,,data/fungal/public_SRR14722293_concoct_bin.15.fa
public_SRR14722294_metabat2_bin.7,,,,,,,data/fungal/public_SRR14722294_metabat2_bin.7.fa
public_SRR14722299_metabat2_bin.9,,,,,,,data/fungal/public_SRR14722299_metabat2_bin.9.fa
public_SRR14722301_metabat2_bin.5,,,,,,,data/fungal/public_SRR14722301_metabat2_bin.5.fa
public_SRR14722302_concoct_merged.0,,,,,,,data/fungal/public_SRR14722302_concoct_merged.0.fa
public_SRR14722304_metabat2_bin.6,,,,,,,data/fungal/public_SRR14722304_metabat2_bin.6.fa
public_SRR14722305_metabat2_bin.2,,,,,,,data/fungal/public_SRR14722305_metabat2_bin.2.fa
public_SRR14722307_metabat2_bin.5,,,,,,,data/fungal/public_SRR14722307_metabat2_bin.5.fa
public_SRR14722308_metabat2_bin.6,,,,,,,data/fungal/public_SRR14722308_metabat2_bin.6.fa
public_SRR14722309_metabat2_bin.1,,,,,,,data/fungal/public_SRR14722309_metabat2_bin.1.fa
public_SRR14722310_metabat2_bin.3,,,,,,,data/fungal/public_SRR14722310_metabat2_bin.3.fa
public_SRR14722312_concoct_bin.10,,,,,,,data/fungal/public_SRR14722312_concoct_bin.10.fa
public_SRR14722313_metabat2_bin.4,,,,,,,data/fungal/public_SRR14722313_metabat2_bin.4.fa
public_SRR14722316_metabat2_bin.4,,,,,,,data/fungal/public_SRR14722316_metabat2_bin.4.fa
public_SRR14722318_metabat2_bin.2,,,,,,,data/fungal/public_SRR14722318_metabat2_bin.2.fa
public_SRR14722319_metabat2_bin.1,,,,,,,data/fungal/public_SRR14722319_metabat2_bin.1.fa
public_SRR14722323_concoct_merged.0,,,,,,,data/fungal/public_SRR14722323_concoct_merged.0.fa
public_SRR14722325_metabat2_bin.1,,,,,,,data/fungal/public_SRR14722325_metabat2_bin.1.fa
public_SRR14722327_concoct_bin.11,,,,,,,data/fungal/public_SRR14722327_concoct_bin.11.fa
public_SRR14722330_concoct_merged.0,,,,,,,data/fungal/public_SRR14722330_concoct_merged.0.fa
public_SRR1531517_concoct_bin.16,,,,,,,data/fungal/public_SRR1531517_concoct_bin.16.fa
public_SRR1531545_concoct_bin.10,,,,,,,data/fungal/public_SRR1531545_concoct_bin.10.fa
public_SRR1531569_concoct_bin.26,,,,,,,data/fungal/public_SRR1531569_concoct_bin.26.fa
public_SRR1532736_concoct_bin.13,,,,,,,data/fungal/public_SRR1532736_concoct_bin.13.fa
public_SRR2387885_metabat2_bin.15,,,,,,,data/fungal/public_SRR2387885_metabat2_bin.15.fa
public_SRR5808930_metabat2_bin.9,,,,,,,data/fungal/public_SRR5808930_metabat2_bin.9.fa
public_SRR5808932_concoct_bin.35,,,,,,,data/fungal/public_SRR5808932_concoct_bin.35.fa
public_SRR7232211_concoct_bin.3,,,,,,,data/fungal/public_SRR7232211_concoct_bin.3.fa
public_SRR7232212_concoct_bin.12,,,,,,,data/fungal/public_SRR7232212_concoct_bin.12.fa
public_SRR7232214_concoct_bin.7,,,,,,,data/fungal/public_SRR7232214_concoct_bin.7.fa
Rhomi1_AssemblyScaffolds,,,,,,,data/fungal/Rhomi1_AssemblyScaffolds.fasta
Tremellales_GT57,,,,,,,data/fungal/Tremellales_GT57.fasta